,bleu,precisions,brevity_penalty,length_ratio,translation_length,reference_length
17_9,0.38103910787230955,"[0.6956521739130435, 0.45454545454545453, 0.3333333333333333, 0.2]",1.0,1.0,23,23
17_10,0.0,"[0.4, 0.0, 0.0, 0.0]",0.6703200460356393,0.7142857142857143,5,7
17_11,0.0,"[0.2857142857142857, 0.16666666666666666, 0.0, 0.0]",1.0,1.0,7,7
17_12,0.3655281142832326,"[0.8461538461538461, 0.6666666666666666, 0.5454545454545454, 0.5]",0.5836454781435741,0.65,13,20
17_13,0.0,"[0.15789473684210525, 0.0, 0.0, 0.0]",1.0,1.0,19,19
18_0,0.1866542343857514,"[0.4676258992805755, 0.2391304347826087, 0.15328467153284672, 0.10294117647058823]",0.9107150854626748,0.9144736842105263,139,152
18_1,0.5081327481546147,"[0.6666666666666666, 0.6, 0.5, 0.3333333333333333]",1.0,1.0,6,6
18_2,0.8091067115702212,"[0.8571428571428571, 0.8333333333333334, 0.8, 0.75]",1.0,1.0,7,7
18_3,0.0,"[0.2222222222222222, 0.0, 0.0, 0.0]",1.0,1.2857142857142858,9,7
18_4,0.15878209092044057,"[0.48, 0.2916666666666667, 0.13043478260869565, 0.09090909090909091]",0.7866278610665535,0.8064516129032258,25,31
18_5,0.0,"[0.5, 0.3333333333333333, 0.0, 0.0]",0.6065306597126334,0.6666666666666666,4,6
18_6,0.0,"[0.8, 0.5, 0.0, 0.0]",0.8187307530779819,0.8333333333333334,5,6
18_7,0.0,"[0.5555555555555556, 0.125, 0.0, 0.0]",0.10836802322189586,0.3103448275862069,9,29
18_8,0.08822997736304256,"[0.4444444444444444, 0.11538461538461539, 0.08, 0.041666666666666664]",0.7716229467154109,0.7941176470588235,27,34
18_9,0.0,"[0.16666666666666666, 0.0, 0.0, 0.0]",1.0,1.0,6,6
18_10,0.0,"[0.35, 0.05263157894736842, 0.0, 0.0]",0.8187307530779819,0.8333333333333334,20,24
18_11,0.0,"[0.2777777777777778, 0.11764705882352941, 0.0625, 0.0]",0.6411803884299546,0.6923076923076923,18,26
18_12,0.0,"[0.36363636363636365, 0.2, 0.1111111111111111, 0.0]",0.48322508118982543,0.5789473684210527,11,19
18_13,0.0,"[0.35294117647058826, 0.0625, 0.0, 0.0]",0.7903383629814982,0.8095238095238095,17,21
19_0,0.14835831052596227,"[0.40336134453781514, 0.2288135593220339, 0.15384615384615385, 0.10344827586206896]",0.7578188361320289,0.7828947368421053,119,152
19_1,0.8187307530779819,"[1.0, 1.0, 1.0, 1.0]",0.8187307530779819,0.8333333333333334,5,6
19_2,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0,6,6
19_3,0.5475182535069453,"[0.8, 0.75, 0.6666666666666666, 0.5]",0.8187307530779819,0.8333333333333334,5,6
19_4,0.0,"[0.7142857142857143, 0.5, 0.2, 0.0]",1.0,1.0,7,7
19_5,0.6065306597126334,"[1.0, 1.0, 1.0, 1.0]",0.6065306597126334,0.6666666666666666,4,6
19_6,0.08823107580867354,"[0.35294117647058826, 0.12121212121212122, 0.0625, 0.03225806451612903]",0.9155454289236553,0.918918918918919,34,37
19_7,0.1403971249528161,"[0.5, 0.2631578947368421, 0.16666666666666666, 0.058823529411764705]",0.740818220681718,0.7692307692307693,20,26
19_8,0.0,"[0.29411764705882354, 0.0, 0.0, 0.0]",0.7903383629814982,0.8095238095238095,17,21
19_9,0.5081327481546147,"[0.6666666666666666, 0.6, 0.5, 0.3333333333333333]",1.0,1.0,6,6
19_10,0.5475182535069453,"[0.8, 0.75, 0.6666666666666666, 0.5]",0.8187307530779819,0.8333333333333334,5,6
19_11,0.15907579320176463,"[0.6, 0.3684210526315789, 0.2222222222222222, 0.11764705882352941]",0.5769498103804866,0.6451612903225806,20,31
19_12,0.0,"[0.3333333333333333, 0.2, 0.0, 0.0]",1.0,1.0,6,6
19_13,0.0,"[0.4666666666666667, 0.07142857142857142, 0.0, 0.0]",0.7165313105737893,0.75,15,20
20_0,0.20971099579081293,"[0.4788732394366197, 0.2553191489361702, 0.17142857142857143, 0.1223021582733813]",0.9319999339074818,0.9342105263157895,142,152
20_1,0.5475182535069453,"[0.8, 0.75, 0.6666666666666666, 0.5]",0.8187307530779819,0.8333333333333334,5,6
20_2,0.0,"[0.5, 0.2, 0.0, 0.0]",1.0,1.0,6,6
20_3,0.345720784641941,"[0.5, 0.42857142857142855, 0.3333333333333333, 0.2]",1.0,1.1428571428571428,8,7
20_4,0.5081327481546147,"[0.6666666666666666, 0.6, 0.5, 0.3333333333333333]",1.0,1.0,6,6
20_5,0.0,"[0.18181818181818182, 0.0, 0.0, 0.0]",0.8725252928694237,0.88,22,25
20_6,0.15071676257541072,"[0.5, 0.15789473684210525, 0.1111111111111111, 0.058823529411764705]",1.0,1.0526315789473684,20,19
20_7,0.6147881529512643,"[0.7142857142857143, 0.6666666666666666, 0.6, 0.5]",1.0,1.0,7,7
20_8,0.43012508513132625,"[0.6666666666666666, 0.6, 0.5, 0.3333333333333333]",0.846481724890614,0.8571428571428571,6,7
20_9,0.2799710769987287,"[0.7058823529411765, 0.5, 0.3333333333333333, 0.21428571428571427]",0.7026185226629954,0.7391304347826086,17,23
20_10,0.0,"[0.4444444444444444, 0.23529411764705882, 0.0625, 0.0]",0.8007374029168082,0.8181818181818182,18,22
20_11,0.0,"[0.6666666666666666, 0.4, 0.0, 0.0]",0.846481724890614,0.8571428571428571,6,7
20_12,0.0,"[0.5, 0.3333333333333333, 0.0, 0.0]",0.6065306597126334,0.6666666666666666,4,6
20_13,0.09885362316286796,"[0.2857142857142857, 0.17647058823529413, 0.06060606060606061, 0.03125]",1.0,1.5909090909090908,35,22
